City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mar del plata,-38.0023,-57.5575,18.26,52,0,2.68,AR,1680846091
1,junagarh,19.8667,82.9333,37.78,22,4,2.29,IN,1680846232
2,lumding,25.7535,93.1732,33.96,26,5,1.02,IN,1680846473
3,emet,39.343,29.2585,4.69,91,99,1.35,TR,1680846473
4,bengkulu,-3.8004,102.2655,28.83,65,47,3.15,ID,1680846110
5,pisek,49.3088,14.1475,1.73,79,96,0.71,CZ,1680846473
6,ushuaia,-54.8,-68.3,6.81,53,0,7.2,AR,1680846091
7,bredasdorp,-34.5322,20.0403,17.79,74,35,5.0,ZA,1680846093
8,east london,-33.0153,27.9116,20.52,77,0,2.06,ZA,1680846131
9,vardo,70.3705,31.1107,0.99,64,12,8.75,NO,1680846194
10,lavrentiya,65.5833,-171.0,-25.3,98,48,1.59,RU,1680846113
11,vaini,-21.2,-175.2,27.09,100,40,3.6,TO,1680846091
12,qaanaaq,77.484,-69.3632,-28.0,62,0,3.05,GL,1680846104
13,yar-sale,66.8333,70.8333,-10.09,85,100,7.15,RU,1680846171
14,anadyr,64.75,177.4833,-16.72,78,75,3.0,RU,1680846197
15,tulsipur,28.131,82.2973,30.39,15,0,3.33,NP,1680846474
16,tianpeng,30.9866,103.9393,18.26,34,37,3.0,CN,1680846475
17,mataura,-46.1927,168.8643,9.26,76,22,0.89,NZ,1680846098
18,stonewall,50.1344,-97.3268,-6.18,98,45,2.36,CA,1680846475
19,barrow,71.2906,-156.7887,-25.99,76,0,0.0,US,1680846105
20,carnarvon,-24.8667,113.6333,24.2,56,26,9.41,AU,1680846128
21,luderitz,-26.6481,15.1594,16.11,90,45,4.28,NA,1680846160
22,avarua,-21.2078,-159.775,26.03,83,75,2.57,CK,1680846113
23,esil,51.9556,66.4042,2.16,78,100,9.4,KZ,1680846476
24,rikitea,-23.1203,-134.9692,24.87,65,89,5.48,PF,1680846099
25,port alfred,-33.5906,26.891,23.31,57,48,6.4,ZA,1680846093
26,leningradskiy,69.3833,178.4167,-24.06,97,12,1.22,RU,1680846476
27,kapaa,22.0752,-159.319,24.18,81,40,7.72,US,1680845848
28,iqaluit,63.7506,-68.5145,-23.15,70,20,7.72,CA,1680846108
29,port hardy,50.6996,-127.4199,8.0,100,100,4.12,CA,1680846105
30,palauig,15.435,119.9045,28.9,70,93,5.66,PH,1680846477
31,makakilo city,21.3469,-158.0858,24.18,67,20,6.69,US,1680846477
32,busselton,-33.65,115.3333,22.3,45,90,5.92,AU,1680846097
33,lebu,-37.6167,-73.65,10.72,86,97,7.9,CL,1680846124
34,esperance,-33.8667,121.9,18.67,56,38,5.37,AU,1680846139
35,magole,-6.3667,37.3667,22.58,94,96,1.38,TZ,1680846478
36,port-gentil,-0.7193,8.7815,24.98,94,40,1.03,GA,1680846478
37,igarka,67.4667,86.5833,-22.5,84,96,6.15,RU,1680846101
38,balkanabat,39.5108,54.3671,20.69,36,2,6.4,TM,1680846478
39,truckee,39.328,-120.1833,8.18,63,40,4.12,US,1680846391
40,hanna,51.6334,-111.9018,-6.75,87,28,4.02,CA,1680846479
41,longyearbyen,78.2186,15.6401,-4.09,93,100,8.23,SJ,1680846091
42,bilibino,68.0546,166.4372,-11.83,89,9,1.22,RU,1680846163
43,clyde river,70.4692,-68.5914,-23.87,77,40,5.14,CA,1680846121
44,hithadhoo,-0.6,73.0833,27.7,68,36,0.72,MV,1680846155
45,kodiak,57.79,-152.4072,1.73,64,75,3.6,US,1680846146
46,sydney,-33.8679,151.2073,24.75,72,20,7.72,AU,1680846479
47,coihaique,-45.5752,-72.0662,5.97,75,0,1.54,CL,1680846178
48,casper,42.8666,-106.3131,-2.67,68,0,9.77,US,1680846479
49,teutonia,-29.4481,-51.8064,18.51,92,100,0.63,BR,1680846341
50,nemuro,43.3236,145.575,5.39,99,100,10.05,JP,1680846480
51,kisangani,0.5167,25.2,24.96,68,100,1.66,CD,1680846480
52,upernavik,72.7868,-56.1549,-30.65,98,39,3.72,GL,1680846095
53,shimoda,34.6667,138.95,21.2,89,100,9.67,JP,1680846481
54,vilyuysk,63.7553,121.6247,-3.29,90,100,8.27,RU,1680846146
55,nanortalik,60.1432,-45.2371,-1.39,90,97,2.72,GL,1680846112
56,salalah,17.0151,54.0924,29.05,65,75,3.09,OM,1680846148
57,mantua,45.1667,10.7833,6.31,82,62,0.45,IT,1680846481
58,cayenne,4.9333,-52.3333,24.02,83,20,1.03,GF,1680846178
59,port elizabeth,-33.918,25.5701,21.17,90,20,12.52,ZA,1680846109
60,atuona,-9.8,-139.0333,27.52,72,1,9.31,PF,1680846092
61,chokurdakh,70.6333,147.9167,-17.74,92,99,1.33,RU,1680846119
62,westport,41.1415,-73.3579,14.99,58,100,5.14,US,1680846197
63,dingle,10.9995,122.6711,30.42,58,91,4.31,PH,1680846155
64,ornskoldsvik,63.2909,18.7153,0.53,100,100,1.54,SE,1680846482
65,merauke,-8.4667,140.3333,28.05,77,100,4.87,ID,1680846482
66,ossora,59.2353,163.0719,-4.36,75,7,1.15,RU,1680846483
67,thompson,55.7435,-97.8558,-5.91,49,20,0.0,CA,1680846111
68,margate,51.3813,1.3862,7.15,86,28,1.34,GB,1680846220
69,asau,46.4333,26.4,-0.4,84,100,0.4,RO,1680846149
70,punta arenas,-53.15,-70.9167,4.06,65,0,4.12,CL,1680845996
71,hermanus,-34.4187,19.2345,15.45,86,27,5.52,ZA,1680846107
72,fort nelson,58.8053,-122.7002,8.77,43,75,1.54,CA,1680846329
73,bonavista,48.6499,-53.1147,-1.09,82,99,7.59,CA,1680846483
74,montlucon,46.3333,2.6,5.95,95,98,1.57,FR,1680846484
75,mongoumba,3.6415,18.5936,23.95,84,69,1.92,CF,1680846484
76,hilo,19.7297,-155.09,22.93,96,100,2.24,US,1680846114
77,pevek,69.7008,170.3133,-21.34,85,1,0.42,RU,1680846151
78,svetlogorsk,52.6333,29.7333,9.65,91,100,2.18,BY,1680846152
79,victoria,22.2855,114.1577,26.25,71,96,0.45,HK,1680845954
80,sikeston,36.8767,-89.5879,8.84,76,0,0.0,US,1680846485
81,hobart,-42.8794,147.3294,16.92,89,75,1.54,AU,1680846019
82,sinnamary,5.3833,-52.95,24.29,84,54,5.15,GF,1680846127
83,tanga,-5.0667,39.1,27.32,77,91,3.46,TZ,1680846485
84,albany,42.6001,-73.9662,8.58,51,88,0.45,US,1680845947
85,puerto ayora,-0.7393,-90.3518,26.42,94,100,1.79,EC,1680846104
86,bambous virieux,-20.3428,57.7575,28.45,89,40,1.54,MU,1680846141
87,constitucion,-35.3333,-72.4167,13.84,59,54,3.67,CL,1680846179
88,fonte boa,-2.4959,-66.2662,22.41,99,97,1.63,BR,1680846486
89,winnemucca,40.973,-117.7357,7.03,49,0,4.12,US,1680846482
90,norman wells,65.282,-126.8329,-8.98,73,75,2.57,CA,1680846096
91,sitka,57.0531,-135.33,4.94,87,100,2.06,US,1680846104
92,havoysund,70.9963,24.6622,3.13,72,14,7.55,NO,1680846486
93,boguchany,58.3814,97.4531,-2.03,54,100,5.18,RU,1680846487
94,jalu,29.0331,21.5482,16.78,54,76,5.91,LY,1680846487
95,portland,45.5234,-122.6762,11.86,95,100,6.17,US,1680845853
96,mehamn,71.0357,27.8492,2.97,60,12,5.14,NO,1680846093
97,kudahuvadhoo,2.6708,72.8944,28.23,67,35,1.23,MV,1680846117
98,cape town,-33.9258,18.4232,17.29,82,40,3.09,ZA,1680846051
99,chuy,-33.6971,-53.4616,17.21,63,85,1.42,UY,1680846096
100,bluff,-46.6,168.3333,11.68,67,50,3.85,NZ,1680846101
101,grindavik,63.8424,-22.4338,4.26,87,100,15.95,IS,1680846488
102,ixtapa,20.7,-105.2,22.57,78,0,1.54,MX,1680846488
103,flinders,-34.5833,150.8552,22.43,78,77,4.01,AU,1680846118
104,bodden town,19.2833,-81.25,26.07,80,0,7.76,KY,1680846488
105,beatrice,40.2681,-96.747,6.77,39,0,3.6,US,1680846488
106,oranjestad,12.524,-70.027,26.06,84,20,6.69,AW,1680846488
107,cairns,-16.9167,145.7667,31.73,71,63,3.6,AU,1680846195
108,zhicheng,30.2956,111.5047,20.84,34,35,2.56,CN,1680846151
109,bermeo,43.4209,-2.7215,5.69,69,3,2.7,ES,1680846489
110,atar,20.5169,-13.0499,21.63,30,100,2.58,MR,1680846489
111,hamilton,39.1834,-84.5333,6.24,80,0,3.09,US,1680846169
112,talnakh,69.4865,88.3972,-26.23,91,100,2.72,RU,1680846104
113,deputatskiy,69.3,139.9,-15.76,79,100,1.09,RU,1680846489
114,krasnaya poyma,55.0014,39.08,5.3,63,9,4.67,RU,1680846490
115,kamenka,51.3223,42.7678,9.8,64,95,5.8,RU,1680846490
116,jamestown,42.097,-79.2353,6.77,65,0,4.47,US,1680845893
117,manaure,11.7751,-72.4445,25.59,76,88,5.9,CO,1680846490
118,guerrero negro,27.9769,-114.0611,14.41,71,2,5.66,MX,1680846118
119,sao felix do xingu,-6.6447,-51.995,21.14,99,89,0.89,BR,1680846170
120,roswell,34.0232,-84.3616,20.69,88,0,0.0,US,1680846351
121,nouadhibou,20.931,-17.0347,17.99,82,62,6.69,MR,1680846490
122,pullman,46.7313,-117.1796,10.13,47,100,3.6,US,1680846491
123,novorudnyy,51.5026,58.1873,1.17,88,100,9.57,RU,1680846491
124,karratha,-20.7377,116.8463,33.54,39,2,6.15,AU,1680846491
125,kapit,2.0167,112.9333,23.46,96,100,1.08,MY,1680846491
126,dikson,73.5069,80.5464,-26.07,93,93,2.56,RU,1680846140
127,bubaque,11.2833,-15.8333,25.11,68,100,4.05,GW,1680846169
128,pitimbu,-7.4706,-34.8086,25.33,76,14,2.26,BR,1680846491
129,alta floresta,-9.8756,-56.0861,20.94,99,100,1.06,BR,1680846492
130,palmer,42.1584,-72.3287,11.75,40,100,6.69,US,1680846357
131,jingdezhen,29.2947,117.2079,19.68,43,0,3.18,CN,1680846492
132,galesong,-5.3166,119.3661,28.01,71,91,5.35,ID,1680846492
133,sept-iles,50.2001,-66.3821,0.24,98,100,2.06,CA,1680846132
134,torbay,47.6666,-52.7314,-0.24,83,100,7.2,CA,1680846100
135,naze,28.3667,129.4833,16.51,84,100,5.5,JP,1680846139
136,kavieng,-2.5744,150.7967,28.61,71,97,3.21,PG,1680846099
137,sol-iletsk,51.1631,54.9918,9.03,74,34,6.99,RU,1680846493
138,swan river,52.1058,-101.2676,-9.06,67,18,3.09,CA,1680846328
139,saldanha,-33.0117,17.9442,18.03,90,39,1.39,ZA,1680846110
140,allapalli,19.4167,80.0667,39.99,19,20,0.65,IN,1680846494
141,batala,31.8186,75.2028,27.88,23,0,3.55,IN,1680846494
142,khatanga,71.9667,102.5,-27.21,92,100,3.95,RU,1680846111
143,pacific grove,36.6177,-121.9166,11.12,85,0,1.54,US,1680846186
144,pipri,19.8,75.5333,34.54,21,40,5.5,IN,1680846494
145,yellowknife,62.456,-114.3525,2.29,64,20,5.14,CA,1680846103
146,pisco,-13.7,-76.2167,24.03,88,0,3.09,PE,1680846176
147,husavik,66.0449,-17.3389,-2.77,77,82,4.63,IS,1680846165
148,ust-maya,60.4167,134.5333,-8.32,71,100,1.88,RU,1680846495
149,chemal,51.4111,86.005,16.62,21,2,5.57,RU,1680846495
150,lagoa,39.05,-27.9833,12.28,65,99,9.42,PT,1680846111
151,cidreira,-30.1811,-50.2056,20.14,75,100,4.76,BR,1680846495
152,aksarka,66.5606,67.7975,-8.73,86,100,8.28,RU,1680846154
153,new norfolk,-42.7826,147.0587,16.72,78,100,0.17,AU,1680846096
154,vestmanna,62.1564,-7.1664,1.51,93,20,0.51,FO,1680846495
155,sur,22.5667,59.5289,27.82,48,0,2.52,OM,1680846185
156,bathsheba,13.2167,-59.5167,26.34,78,40,6.17,BB,1680846124
157,wajima,37.4,136.9,13.38,100,75,3.09,JP,1680846198
158,klimovo,52.3805,32.1923,10.06,87,100,4.15,RU,1680846496
159,lexington,37.9887,-84.4777,7.3,76,100,0.89,US,1680846204
160,santa isabel,-23.3156,-46.2214,19.61,99,94,0.88,BR,1680846409
161,sabang,5.8933,95.3214,28.22,73,97,2.62,ID,1680846496
162,buraydah,26.326,43.975,18.25,46,74,5.23,SA,1680846497
163,coquimbo,-29.9533,-71.3436,14.85,100,20,2.06,CL,1680846439
164,castro,-24.7911,-50.0119,15.41,98,100,4.12,BR,1680846103
165,lethem,3.3803,-59.7968,25.33,59,100,5.77,GY,1680846497
166,nikolskoye,59.7035,30.7861,3.22,88,72,2.63,RU,1680846134
167,sokolo,14.7328,-6.1219,27.22,16,86,3.55,ML,1680846497
168,plettenberg bay,-34.0527,23.3716,19.13,82,15,5.61,ZA,1680846497
169,faanui,-16.4833,-151.75,28.6,74,100,7.33,PF,1680846106
170,port moresby,-9.4431,147.1797,30.68,74,75,8.75,PG,1680846475
171,challans,46.8436,-1.8749,5.51,91,79,2.93,FR,1680846196
172,ntcheu,-14.8203,34.6359,18.78,86,48,1.26,MW,1680846498
173,vila velha,-20.3297,-40.2925,23.3,94,75,1.03,BR,1680846180
174,saskylakh,71.9167,114.0833,-16.33,92,100,6.33,RU,1680846117
175,diego de almagro,-26.3667,-70.05,17.62,40,0,0.89,CL,1680846438
176,plaster rock,46.9065,-67.39,3.31,90,100,5.17,CA,1680846499
177,kahului,20.8947,-156.47,23.8,80,0,7.72,US,1680846166
178,opuwo,-18.0607,13.84,21.76,44,27,1.01,NA,1680846203
179,bethel,41.3712,-73.414,15.2,35,75,3.09,US,1680846100
180,ancud,-41.8697,-73.8203,9.31,79,97,1.3,CL,1680846110
181,kathmandu,27.7167,85.3167,24.12,30,20,2.06,NP,1680845813
182,jinchang,38.4953,102.1739,9.84,18,25,4.9,CN,1680846500
183,ouargaye,11.5033,0.0572,29.37,45,92,2.28,BF,1680846500
184,general roca,-39.0333,-67.5833,18.53,67,24,2.17,AR,1680846501
185,saint-augustin,51.226,-58.6502,-1.28,94,100,7.02,CA,1680846131
186,tromso,69.6496,18.957,3.54,75,0,1.54,NO,1680846501
187,santiago del estero,-27.7951,-64.2615,22.37,76,96,0.42,AR,1680846501
188,asyut,27.181,31.1837,17.1,13,0,0.92,EG,1680846501
189,mahebourg,-20.4081,57.7,28.47,89,40,1.54,MU,1680846101
190,oriximina,-1.7656,-55.8661,22.49,95,68,0.43,BR,1680846164
191,basco,20.4487,121.9702,26.18,65,18,1.62,PH,1680846502
192,fetesti,44.3833,27.8333,6.97,69,18,3.88,RO,1680846502
193,muros,42.7762,-9.0603,12.05,61,83,3.11,ES,1680846502
194,broome,42.2506,-75.833,7.21,56,0,5.14,US,1680846094
195,carndonagh,55.25,-7.2667,1.79,91,34,2.25,IE,1680846503
196,matay,28.419,30.7792,24.83,15,0,3.43,EG,1680846503
197,mukhen,48.1,136.1,3.8,89,100,2.13,RU,1680846503
198,krasnoselkup,65.7,82.4667,-18.45,84,92,6.91,RU,1680846503
199,marsa matruh,31.3525,27.2453,18.11,82,40,6.69,EG,1680846503
200,comodoro rivadavia,-45.8667,-67.5,14.92,36,0,11.32,AR,1680845964
201,fez,34.0372,-4.9998,10.14,57,0,1.54,MA,1680846304
202,okhotsk,59.3833,143.3,-8.58,67,35,3.58,RU,1680846145
203,cherskiy,68.75,161.3,-14.87,93,86,2.82,RU,1680846122
204,san patricio,28.017,-97.5169,18.92,97,100,3.62,US,1680846126
205,sobolevo,54.4299,31.8996,6.57,81,100,5.51,RU,1680846105
206,noyabrsk,63.1994,75.4507,-13.86,72,56,7.47,RU,1680846504
207,katherine,-14.4667,132.2667,35.18,34,40,5.14,AU,1680846505
208,vila franca do campo,37.7167,-25.4333,16.23,89,95,7.95,PT,1680846120
209,paamiut,61.994,-49.6678,-2.24,96,99,1.26,GL,1680846147
210,acapulco,16.8634,-99.8901,25.9,78,20,1.54,MX,1680846183
211,mamallapuram,12.6264,80.1722,33.03,56,11,4.73,IN,1680846505
212,ahipara,-35.1667,173.1667,18.27,76,100,4.38,NZ,1680846505
213,batsfjord,70.6345,29.7185,2.96,59,13,10.8,NO,1680846505
214,lixourion,38.2019,20.4314,11.69,64,43,7.23,GR,1680846506
215,de aar,-30.6497,24.0123,20.07,37,5,2.21,ZA,1680846506
216,beringovskiy,63.05,179.3167,-12.29,91,100,5.1,RU,1680846137
217,kirakira,-10.4544,161.9205,28.79,74,71,0.8,SB,1680846506
218,amahai,-3.3333,128.9167,29.0,70,60,3.0,ID,1680846506
219,potenza,40.6443,15.8086,3.14,64,2,0.94,IT,1680846506
220,cocal,-28.6167,-49.35,16.76,99,100,0.89,BR,1680846506
221,saint-philippe,-21.3585,55.7679,28.77,82,77,3.93,RE,1680846101
222,medicine hat,50.0501,-110.6683,2.34,61,0,1.54,CA,1680846426
223,cockburn town,21.4612,-71.1419,24.88,72,4,8.43,TC,1680846507
224,kathu,7.9178,98.3332,32.9,68,95,2.86,TH,1680846507
225,lorengau,-2.0226,147.2712,26.05,86,100,5.63,PG,1680846176
226,hasaki,35.7333,140.8333,21.23,76,95,13.86,JP,1680846142
227,kichera,55.9375,110.0997,-3.76,79,100,3.97,RU,1680846507
228,glendive,47.1053,-104.7125,-0.21,93,0,3.6,US,1680846507
229,acajutla,13.5928,-89.8275,27.27,71,14,1.11,SV,1680846317
230,palana,59.1167,159.9667,-7.19,81,99,4.7,RU,1680846117
231,bukachacha,52.9833,116.9167,0.45,35,60,3.67,RU,1680846508
232,houma,29.5958,-90.7195,24.44,92,100,3.6,US,1680846507
233,fagersta,60.0042,15.7932,-2.79,80,16,1.15,SE,1680846508
234,havelock,34.8791,-76.9013,21.64,89,20,0.0,US,1680846508
235,mount gambier,-37.8333,140.7667,18.37,68,89,3.9,AU,1680846113
236,srivardhan,18.0333,73.0167,31.15,52,54,3.9,IN,1680846509
237,whitehorse,60.7161,-135.0538,3.43,65,75,7.72,CA,1680846343
238,avera,33.194,-82.5271,22.03,89,99,3.54,US,1680846129
239,dunedin,-45.8742,170.5036,10.67,73,6,3.93,NZ,1680845903
240,butaritari,3.0707,172.7902,27.92,81,77,7.6,KI,1680846103
241,fortuna,40.5982,-124.1573,11.19,91,100,4.02,US,1680846096
242,rio verde de mato grosso,-18.9181,-54.8442,21.58,91,98,1.17,BR,1680846509
243,kurtamysh,54.9103,64.4319,-1.9,35,51,8.87,RU,1680846510
244,wad rawah,15.1603,33.1397,29.04,12,26,5.87,SD,1680846510
245,aripuana,-9.1667,-60.6333,20.78,100,100,0.37,BR,1680846510
246,tuktoyaktuk,69.4541,-133.0374,-17.0,85,75,4.63,CA,1680846119
247,jurm,36.8648,70.8342,14.95,29,75,1.1,AF,1680846510
248,ponta do sol,32.6667,-17.1,16.51,77,5,1.17,PT,1680846147
249,mananjary,-21.2167,48.3333,24.13,87,100,1.64,MG,1680846511
250,sao joao da barra,-21.6403,-41.0511,22.45,90,68,1.92,BR,1680846136
251,mashpee,41.6484,-70.4811,13.16,75,75,2.06,US,1680846511
252,uglegorsk,49.0833,142.0333,2.21,84,100,0.83,RU,1680846511
253,porto nacional,-10.7081,-48.4172,24.0,95,45,0.64,BR,1680846511
254,severodvinsk,64.5635,39.8302,-1.94,80,56,2.72,RU,1680846511
255,haines junction,60.7522,-137.5108,1.97,64,97,3.09,CA,1680846173
256,leshukonskoye,64.8989,45.7622,-5.47,86,83,3.21,RU,1680846512
257,bela,25.9333,81.9833,34.9,9,3,3.71,IN,1680846512
258,grand gaube,-20.0064,57.6608,28.54,71,76,1.34,MU,1680846512
259,la ronge,55.1001,-105.2842,-2.86,39,0,3.6,CA,1680846142
260,harper,4.375,-7.7169,26.23,83,22,1.76,LR,1680846144
261,magadan,59.5667,150.8,-3.59,87,87,1.7,RU,1680846443
262,nashville,36.1659,-86.7844,8.26,74,75,4.63,US,1680846382
263,cordeiropolis,-22.4819,-47.4567,17.82,98,93,0.71,BR,1680846235
264,tuatapere,-46.1333,167.6833,9.81,75,10,1.56,NZ,1680846176
265,ulcinj,41.9294,19.2244,6.12,57,8,3.04,ME,1680846513
266,galeana,24.8333,-100.0667,11.56,92,99,0.43,MX,1680846513
267,hambantota,6.1241,81.1185,32.19,70,20,1.54,LK,1680846154
268,mandalgovi,45.7625,106.2708,7.0,13,0,7.46,MN,1680846175
269,gorom-gorom,14.4439,-0.2361,27.22,14,67,3.16,BF,1680846513
270,maragogi,-9.0122,-35.2225,24.83,79,37,1.18,BR,1680846129
271,chapais,49.7834,-74.8492,-4.12,89,84,5.11,CA,1680846153
272,petropavlovsk-kamchatskiy,53.0452,158.6483,4.33,48,0,3.0,RU,1680846514
273,dalbandin,28.8947,64.4101,27.14,16,0,4.27,PK,1680846260
274,mwinilunga,-11.7358,24.4293,16.91,93,100,1.8,ZM,1680846514
275,souillac,-20.5167,57.5167,27.21,89,40,1.54,MU,1680846128
276,beinamar,8.6698,15.3813,30.19,37,55,2.2,TD,1680846514
277,buchanan,5.8808,-10.0467,25.71,88,67,0.84,LR,1680846514
278,gravdal,68.1214,13.5031,3.64,85,90,2.87,NO,1680846514
279,chongwe,-15.3292,28.682,16.32,78,59,1.7,ZM,1680846514
280,kavaratti,10.5669,72.642,28.16,71,6,1.8,IN,1680846169
281,la asuncion,11.0333,-63.8628,24.85,88,64,7.72,VE,1680846515
282,kaitangata,-46.2817,169.8464,9.86,69,25,2.79,NZ,1680846107
283,seydi,39.4816,62.9137,22.55,29,100,4.34,TM,1680846515
